window,origin,left,right,mass
50-100,0,290,295,0.0016963528413910245
50-100,0,295,300,0.0
50-100,0,300,305,0.001484308736217077
50-100,0,305,310,0.0025445292620864812
50-100,0,310,315,0.0
50-100,0,315,320,0.002968617472434265
50-100,0,320,325,0.0
50-100,0,325,330,0.0
50-100,0,330,335,0.0
50-100,0,335,340,0.0
50-100,0,340,345,0.0023324851569125338
50-100,0,345,350,0.0
50-100,0,350,355,0.0006361323155216203
50-100,0,355,360,0.0012722646310432406
50-100,0,360,365,0.0
50-100,0,365,370,0.0
50-100,0,370,375,0.0
50-100,0,375,380,0.0
50-100,0,380,385,0.0
50-100,0,385,390,0.001484308736217077
50-100,0,390,395,0.00031806615776086566
50-100,0,395,400,0.0
50-100,0,400,405,0.0025445292620864812
50-100,0,405,410,0.0
50-100,0,410,415,0.0
50-100,0,415,420,0.0
50-100,0,420,425,0.0
50-100,0,425,430,0.0
50-100,0,430,435,0.0
50-100,0,435,440,0.003053435114503733
50-100,0,440,445,0.0
50-100,0,445,450,0.0
50-100,0,450,455,0.0
50-100,0,455,460,0.0
50-100,0,460,465,0.0
50-100,0,465,470,0.0
50-100,0,470,475,0.0008481764206954567
50-100,0,475,480,0.0
50-100,0,480,485,0.0
50-100,0,485,490,0.0
50-100,0,490,495,0.0
50-100,0,495,500,0.0
50-100,0,500,505,0.0
50-100,0,505,510,0.0
50-100,0,510,515,0.0
50-100,0,515,520,0.0
50-100,0,520,525,0.0008481764206954567
50-100,0,525,530,0.0
50-100,0,530,535,0.0
50-100,0,535,540,0.0
50-100,0,540,545,0.0
50-100,0,545,550,0.0
50-100,0,550,555,0.0025445292620864812
50-100,0,555,560,0.0
50-100,0,560,565,0.0
50-100,0,565,570,0.0
50-100,0,570,575,0.0
50-100,0,575,580,0.0
50-100,0,580,585,0.0
50-100,0,585,590,0.0
50-100,0,590,595,0.0
50-100,0,595,600,0.0
50-100,0,600,605,0.0
50-100,0,605,610,0.0
50-100,0,610,615,0.0
50-100,0,615,620,0.0
50-100,0,620,625,0.0
50-100,0,625,630,0.0
50-100,0,630,635,0.0
50-100,0,635,640,0.0
50-100,0,640,645,0.0
50-100,0,645,650,0.0
50-100,0,650,655,0.0
50-100,0,655,660,0.0
50-100,0,660,665,0.0
50-100,0,665,670,0.0
50-100,0,670,675,0.0
50-100,0,675,680,0.0
50-100,0,680,685,0.0
50-100,0,685,690,0.0
50-100,0,690,695,0.0
50-100,0,695,700,0.0
50-100,0,700,705,0.0
50-100,0,705,710,0.0
50-100,0,710,715,0.00021204410517383643
50-100,0,715,720,0.0
50-100,0,720,725,0.0012722646310432406
50-100,0,725,730,0.0
50-100,0,730,735,0.0
50-100,0,735,740,0.0008481764206954567
50-100,0,740,745,0.0
50-100,0,745,750,0.0
50-100,0,750,755,0.0
50-100,0,755,760,0.0
50-100,0,760,765,0.0
50-100,0,765,770,0.0
50-100,0,770,775,0.0
50-100,0,775,780,0.0
50-100,0,780,785,0.0
50-100,0,785,790,0.0
50-100,0,790,795,0.0
50-100,0,795,800,0.0
50-100,0,800,805,0.0
50-100,0,805,810,0.0
50-100,0,810,815,0.0
50-100,0,815,820,0.0
50-100,0,820,825,0.0
50-100,0,825,830,0.0
50-100,0,830,835,0.0
50-100,0,835,840,0.0
50-100,0,840,845,0.0
50-100,0,845,850,0.0
50-100,0,850,855,0.0
50-100,0,855,860,0.0
50-100,0,860,865,0.0
50-100,0,865,870,0.0
50-100,0,870,875,0.0
50-100,0,875,880,0.0
50-100,0,880,885,0.0
50-100,0,885,890,0.0
50-100,0,890,895,0.0
50-100,0,895,900,0.0
50-100,0,900,905,0.0
50-100,0,905,910,0.0012722646310432406
50-100,0,910,915,0.0
50-100,0,915,920,0.0
50-100,0,920,925,0.0
50-100,0,925,930,0.0
50-100,0,930,935,0.0
50-100,0,935,940,0.0
50-100,0,940,945,0.0
50-100,0,945,950,0.0
50-100,0,950,955,0.0
50-100,0,955,960,0.0
50-100,0,960,965,0.0
50-100,0,965,970,0.0
50-100,0,970,975,0.0
50-100,0,975,980,0.0
50-100,0,980,985,0.0
50-100,0,985,990,0.0
50-100,0,990,995,0.0
50-100,0,995,1000,0.0
50-100,0,1000,1005,0.0
50-100,0,1005,1010,0.0
50-100,0,1010,1015,0.0
50-100,0,1015,1020,0.0
50-100,0,1020,1025,0.0
50-100,0,1025,1030,0.0
50-100,0,1030,1035,0.0
50-100,0,1035,1040,0.0
50-100,0,1040,1045,0.0
50-100,0,1045,1050,0.0
50-100,0,1050,1055,0.0
50-100,0,1055,1060,0.0
50-100,0,1060,1065,0.0
50-100,0,1065,1070,0.0
50-100,0,1070,1075,0.0
50-100,0,1075,1080,0.0
50-100,0,1080,1085,0.0
50-100,0,1085,1090,0.0
50-100,0,1090,1095,0.0
50-100,0,1095,1100,0.0
50-100,0,1100,1105,0.0
50-100,0,1105,1110,0.0
50-100,0,1110,1115,0.0
50-100,0,1115,1120,0.0
50-100,0,1120,1125,0.0
50-100,0,1125,1130,0.0
50-100,0,1130,1135,0.0
50-100,0,1135,1140,0.0
50-100,0,1140,1145,0.0
50-100,0,1145,1150,0.0
50-100,0,1150,1155,0.0
50-100,0,1155,1160,0.0
50-100,0,1160,1165,0.0
50-100,0,1165,1170,0.0006361323155216203
50-100,0,1170,1175,0.0
50-100,0,1175,1180,0.0
50-100,0,1180,1185,0.0
50-100,0,1185,1190,0.0
50-100,0,1190,1195,0.0
50-100,0,1195,1200,0.0
50-100,0,1200,1205,0.0
50-100,0,1205,1210,0.0
50-100,0,1210,1215,0.0
50-100,0,1215,1220,0.0
50-100,0,1220,1225,0.0
50-100,0,1225,1230,0.0
50-100,0,1230,1235,0.0
50-100,0,1235,1240,0.0
50-100,0,1240,1245,0.0
50-100,0,1245,1250,0.0
50-100,0,1250,1255,0.0006361323155216203
50-100,0,1255,1260,0.0
50-100,0,1260,1265,0.0
50-100,0,1265,1270,0.0
50-100,0,1270,1275,0.0
50-100,0,1275,1280,0.0
50-100,0,1280,1285,0.0
50-100,0,1285,1290,0.0
50-100,0,1290,1295,0.0
50-100,0,1295,1300,0.0
50-100,0,1300,1305,0.0
50-100,0,1305,1310,0.0
50-100,0,1310,1315,0.0
50-100,0,1315,1320,0.0
50-100,0,1320,1325,0.0
50-100,0,1325,1330,0.0
50-100,0,1330,1335,0.0
50-100,0,1335,1340,0.0
50-100,0,1340,1345,0.0
50-100,0,1345,1350,0.0
50-100,0,1350,1355,0.0
50-100,0,1355,1360,0.0
50-100,0,1360,1365,0.0
50-100,0,1365,1370,0.0006361323155216203
50-100,0,1370,1375,0.0
50-100,0,1375,1380,0.0
50-100,0,1380,1385,0.0
50-100,0,1385,1390,0.0
50-100,0,1390,1395,0.0
50-100,0,1395,1400,0.0
50-100,0,1400,1405,0.0
50-100,0,1405,1410,0.0
50-100,0,1410,1415,0.0
50-100,0,1415,1420,0.0
50-100,0,1420,1425,0.0
50-100,0,1425,1430,0.0
50-100,0,1430,1435,0.0
50-100,0,1435,1440,0.0
50-100,0,1440,1445,0.0
50-100,0,1445,1450,0.0006361323155216203
50-100,0,1450,1455,0.0
50-100,0,1455,1460,0.0
50-100,0,1460,1465,0.0
50-100,0,1465,1470,0.0
50-100,0,1470,1475,0.0
50-100,0,1475,1480,0.0
50-100,0,1480,1485,0.0
50-100,0,1485,1490,0.0
50-100,0,1490,1495,0.0
50-100,0,1495,1500,0.0
50-100,0,1500,1505,0.0
50-100,0,1505,1510,0.0
50-100,0,1510,1515,0.0
50-100,0,1515,1520,0.0
50-100,0,1520,1525,0.0
50-100,0,1525,1530,0.0
50-100,0,1530,1535,0.0
50-100,0,1535,1540,0.0
50-100,0,1540,1545,0.0
50-100,0,1545,1550,0.0
50-100,0,1550,1555,0.0
50-100,0,1555,1560,0.0
50-100,0,1560,1565,0.0
50-100,0,1565,1570,0.0
50-100,0,1570,1575,0.0
50-100,0,1575,1580,0.0
50-100,0,1580,1585,0.0
50-100,0,1585,1590,0.0
50-100,0,1590,1595,0.0
50-100,0,1595,1600,0.0
50-100,0,1600,1605,0.0
50-100,0,1605,1610,0.0
50-100,0,1610,1615,0.0
50-100,0,1615,1620,0.0
50-100,0,1620,1625,0.0
50-100,0,1625,1630,0.0
50-100,0,1630,1635,0.0
50-100,0,1635,1640,0.0
50-100,0,1640,1645,0.0
50-100,0,1645,1650,0.0
50-100,0,1650,1655,0.0
50-100,0,1655,1660,0.0
50-100,0,1660,1665,0.0
50-100,0,1665,1670,0.0
50-100,0,1670,1675,0.0
50-100,0,1675,1680,0.0
50-100,0,1680,1685,0.0
50-100,0,1685,1690,0.0
50-100,0,1690,1695,0.0
50-100,0,1695,1700,0.0
50-100,0,1700,1705,0.0
50-100,0,1705,1710,0.0
50-100,0,1710,1715,0.0
50-100,0,1715,1720,0.0
50-100,0,1720,1725,0.0
50-100,0,1725,1730,0.0
50-100,0,1730,1735,0.0
50-100,0,1735,1740,0.0
50-100,0,1740,1745,0.0
50-100,0,1745,1750,0.0
50-100,0,1750,1755,0.0
50-100,0,1755,1760,0.0
50-100,0,1760,1765,0.0
50-100,0,1765,1770,0.0
50-100,0,1770,1775,0.0
50-100,0,1775,1780,0.0
50-100,0,1780,1785,0.0
50-100,0,1785,1790,0.0
50-100,0,1790,1795,0.0
50-100,0,1795,1800,0.0
50-100,0,1800,1805,0.0
50-100,0,1805,1810,0.0
50-100,0,1810,1815,0.0
50-100,0,1815,1820,0.0
50-100,0,1820,1825,0.0
50-100,0,1825,1830,0.0
50-100,0,1830,1835,0.0
50-100,0,1835,1840,0.0
50-100,0,1840,1845,0.0
50-100,0,1845,1850,0.0
50-100,0,1850,1855,0.0
50-100,0,1855,1860,0.0
50-100,0,1860,1865,0.0
50-100,0,1865,1870,0.0
50-100,0,1870,1875,0.0
50-100,0,1875,1880,0.0
50-100,0,1880,1885,0.0
50-100,0,1885,1890,0.0
50-100,0,1890,1895,0.0
50-100,0,1895,1900,0.0
50-100,0,1900,1905,0.0
50-100,0,1905,1910,0.0
50-100,0,1910,1915,0.0
50-100,0,1915,1920,0.0
50-100,0,1920,1925,0.0
50-100,0,1925,1930,0.0
50-100,0,1930,1935,0.0
50-100,0,1935,1940,0.0
50-100,0,1940,1945,0.0
50-100,0,1945,1950,0.0
50-100,0,1950,1955,0.0
50-100,0,1955,1960,0.0
50-100,0,1960,1965,0.0
50-100,0,1965,1970,0.0
50-100,0,1970,1975,0.0
50-100,0,1975,1980,0.0
50-100,0,1980,1985,0.0
50-100,0,1985,1990,0.0
50-100,0,1990,1995,0.0
50-100,0,1995,2000,0.0
100-150,0,-50,-45,0.0
100-150,0,-45,-40,0.0
100-150,0,-40,-35,0.0
100-150,0,-35,-30,0.0
100-150,0,-30,-25,0.0
100-150,0,-25,-20,0.0
100-150,0,-20,-15,0.0
100-150,0,-15,-10,0.0
100-150,0,-10,-5,0.0
100-150,0,-5,0,0.0
100-150,0,0,5,0.0
100-150,0,5,10,0.0
100-150,0,10,15,0.0
100-150,0,15,20,0.0
100-150,0,20,25,0.0
100-150,0,25,30,0.0
100-150,0,30,35,0.0
100-150,0,35,40,0.000835421888053467
100-150,0,40,45,0.0053414786967418545
100-150,0,45,50,0.010153698640540748
100-150,0,50,55,0.004979304321409576
100-150,0,55,60,0.014748360800992372
100-150,0,60,65,0.01431530214424951
100-150,0,65,70,0.007657875749981016
100-150,0,70,75,0.010529796714007222
100-150,0,75,80,0.008520331311684698
100-150,0,80,85,0.018726876715598542
100-150,0,85,90,0.020481601731601767
100-150,0,90,95,0.03021302354009124
100-150,0,95,100,0.031229363090265444
100-150,0,100,105,0.025006961849067172
100-150,0,105,110,0.02161902772805019
100-150,0,110,115,0.031984723714046925
100-150,0,115,120,0.026534590444364736
100-150,0,120,125,0.028779786768508286
100-150,0,125,130,0.025608428967154706
100-150,0,130,135,0.024423161077296418
100-150,0,135,140,0.026789823347005637
100-150,0,140,145,0.030132374587261757
100-150,0,145,150,0.023909724708596813
100-150,0,150,155,0.031847475832438354
100-150,0,155,160,0.03590387832572256
100-150,0,160,165,0.0253775625362489
100-150,0,165,170,0.029632246866121204
100-150,0,170,175,0.03298424633011121
100-150,0,175,180,0.02376304168943677
100-150,0,180,185,0.016990274872645483
100-150,0,185,190,0.023312339289783046
100-150,0,190,195,0.024730738709765276
100-150,0,195,200,0.02551716593069997
100-150,0,200,205,0.015218602060707687
100-150,0,205,210,0.018532442216652845
100-150,0,210,215,0.01612662608903226
100-150,0,215,220,0.017215658193102
100-150,0,220,225,0.014912280701754543
100-150,0,225,230,0.011722759279150452
100-150,0,230,235,0.01637501491824811
100-150,0,235,240,0.012343371482172683
100-150,0,240,245,0.009013356804709938
100-150,0,245,250,0.014603355192492451
100-150,0,250,255,0.013515199862647265
100-150,0,255,260,0.01126913985046174
100-150,0,260,265,0.007145840792457392
100-150,0,265,270,0.008123745035102603
100-150,0,270,275,0.012189464890295931
100-150,0,275,280,0.009035747262893912
100-150,0,280,285,0.007226399331662581
100-150,0,285,290,0.007232994767620737
100-150,0,290,295,0.004360368339394904
100-150,0,295,300,0.005012531328320691
100-150,0,300,305,0.0029239766081871066
100-150,0,305,310,0.0001319087191663515
100-150,0,310,315,0.0035923141186299246
100-150,0,315,320,0.00025062656641605674
100-150,0,320,325,0.0015938970232599603
100-150,0,325,330,0.002028881728129872
100-150,0,330,335,0.0025898078529656976
100-150,0,335,340,0.0006265664160400863
100-150,0,340,345,0.0020116079672866105
100-150,0,345,350,0.0
100-150,0,350,355,0.0018027524952732854
100-150,0,355,360,0.0025062656641604564
100-150,0,360,365,0.0017258057424262008
100-150,0,365,370,0.00031328320802004317
100-150,0,370,375,0.0
100-150,0,375,380,0.0020116079672866105
100-150,0,380,385,0.0013850415512465242
100-150,0,385,390,0.0
100-150,0,390,395,0.0
100-150,0,395,400,0.0
100-150,0,400,405,0.0
100-150,0,405,410,0.0004899466711892897
100-150,0,410,415,0.001879699248120259
100-150,0,415,420,0.0
100-150,0,420,425,0.0008354218880534114
100-150,0,425,430,0.0008055853920515554
100-150,0,430,435,0.0
100-150,0,435,440,0.0008354218880534114
100-150,0,440,445,0.0012531328320802837
100-150,0,445,450,0.0
100-150,0,450,455,0.0
100-150,0,455,460,0.0025062656641604564
100-150,0,460,465,0.0006265664160400863
100-150,0,465,470,0.0
100-150,0,470,475,0.0
100-150,0,475,480,0.0
100-150,0,480,485,0.0
100-150,0,485,490,0.0
100-150,0,490,495,0.0
100-150,0,495,500,0.0001319087191663515
100-150,0,500,505,0.0006265664160400863
100-150,0,505,510,0.0
100-150,0,510,515,0.0025062656641604564
100-150,0,515,520,0.0
100-150,0,520,525,0.0
100-150,0,525,530,0.0
100-150,0,530,535,0.0005012531328321135
100-150,0,535,540,0.0
100-150,0,540,545,0.0
100-150,0,545,550,0.0
100-150,0,550,555,0.0
100-150,0,555,560,0.0
100-150,0,560,565,0.0
100-150,0,565,570,0.0
100-150,0,570,575,0.0
100-150,0,575,580,0.0010442773600668476
100-150,0,580,585,0.0
100-150,0,585,590,0.0
100-150,0,590,595,0.0
100-150,0,595,600,0.0008354218880534114
100-150,0,600,605,0.0
100-150,0,605,610,0.0
100-150,0,610,615,0.0
100-150,0,615,620,0.0
100-150,0,620,625,0.0
100-150,0,625,630,0.0
100-150,0,630,635,0.0
100-150,0,635,640,0.0
100-150,0,640,645,0.0
100-150,0,645,650,0.0
100-150,0,650,655,0.0
100-150,0,655,660,0.0008354218880535225
100-150,0,660,665,0.0
100-150,0,665,670,0.0
100-150,0,670,675,0.0
100-150,0,675,680,0.0
100-150,0,680,685,0.0
100-150,0,685,690,0.0
100-150,0,690,695,0.0
100-150,0,695,700,0.0
100-150,0,700,705,0.0
100-150,0,705,710,0.0
100-150,0,710,715,0.0
100-150,0,715,720,0.0
100-150,0,720,725,0.00041771094402676123
100-150,0,725,730,0.0
100-150,0,730,735,0.0
100-150,0,735,740,0.0
100-150,0,740,745,0.0
100-150,0,745,750,0.0
100-150,0,750,755,0.0
100-150,0,755,760,0.0
100-150,0,760,765,0.0012531328320801727
100-150,0,765,770,0.0
100-150,0,770,775,0.0
100-150,0,775,780,0.0
100-150,0,780,785,0.0
100-150,0,785,790,0.0
100-150,0,790,795,0.0
100-150,0,795,800,0.0
100-150,0,800,805,0.0
100-150,0,805,810,0.0
100-150,0,810,815,0.0
100-150,0,815,820,0.0
100-150,0,820,825,0.0
100-150,0,825,830,0.0
100-150,0,830,835,0.0
100-150,0,835,840,0.0
100-150,0,840,845,0.0
100-150,0,845,850,0.0
100-150,0,850,855,0.0
100-150,0,855,860,0.0
100-150,0,860,865,0.0012531328320801727
100-150,0,865,870,0.0
100-150,0,870,875,0.0
100-150,0,875,880,0.0012531328320801727
100-150,0,880,885,0.0
100-150,0,885,890,0.0
100-150,0,890,895,0.0
100-150,0,895,900,0.0
100-150,0,900,905,0.0
100-150,0,905,910,0.0
100-150,0,910,915,0.0
100-150,0,915,920,0.0012531328320801727
100-150,0,920,925,0.0
100-150,0,925,930,0.0
100-150,0,930,935,0.0
100-150,0,935,940,0.0025062656641604564
100-150,0,940,945,0.0
100-150,0,945,950,0.0008354218880535225
100-150,0,950,955,0.0
100-150,0,955,960,0.0
100-150,0,960,965,0.0
100-150,0,965,970,0.0
100-150,0,970,975,0.0
100-150,0,975,980,0.0
100-150,0,980,985,0.0
100-150,0,985,990,0.0008354218880535225
100-150,0,990,995,0.0
100-150,0,995,1000,0.0
100-150,0,1000,1005,0.0
100-150,0,1005,1010,0.0
100-150,0,1010,1015,0.0
100-150,0,1015,1020,0.0
100-150,0,1020,1025,0.0
100-150,0,1025,1030,0.0
100-150,0,1030,1035,0.0
100-150,0,1035,1040,0.0
100-150,0,1040,1045,0.0
100-150,0,1045,1050,0.0
100-150,0,1050,1055,0.0
100-150,0,1055,1060,0.0
100-150,0,1060,1065,0.0
100-150,0,1065,1070,0.0
100-150,0,1070,1075,0.0
100-150,0,1075,1080,0.0
100-150,0,1080,1085,0.0
100-150,0,1085,1090,0.0
100-150,0,1090,1095,0.0008354218880535225
100-150,0,1095,1100,0.0
100-150,0,1100,1105,0.0
100-150,0,1105,1110,0.0
100-150,0,1110,1115,0.0
100-150,0,1115,1120,0.0
100-150,0,1120,1125,0.0
100-150,0,1125,1130,0.0
100-150,0,1130,1135,0.0
100-150,0,1135,1140,0.0
100-150,0,1140,1145,0.0
100-150,0,1145,1150,0.0
100-150,0,1150,1155,0.0
100-150,0,1155,1160,0.0
100-150,0,1160,1165,0.0
100-150,0,1165,1170,0.0
100-150,0,1170,1175,0.0
100-150,0,1175,1180,0.0
100-150,0,1180,1185,0.0
100-150,0,1185,1190,0.0
100-150,0,1190,1195,0.0
100-150,0,1195,1200,0.0
100-150,0,1200,1205,0.0
100-150,0,1205,1210,0.0
100-150,0,1210,1215,0.0
100-150,0,1215,1220,0.0
100-150,0,1220,1225,0.0
100-150,0,1225,1230,0.0
100-150,0,1230,1235,0.0
100-150,0,1235,1240,0.0
100-150,0,1240,1245,0.0
100-150,0,1245,1250,0.0
100-150,0,1250,1255,0.0
100-150,0,1255,1260,0.0
100-150,0,1260,1265,0.0
100-150,0,1265,1270,0.0
100-150,0,1270,1275,0.0
100-150,0,1275,1280,0.0
100-150,0,1280,1285,0.0
100-150,0,1285,1290,0.0
100-150,0,1290,1295,0.0
100-150,0,1295,1300,0.0
100-150,0,1300,1305,0.0
100-150,0,1305,1310,0.0006265664160400863
100-150,0,1310,1315,0.0
100-150,0,1315,1320,0.0
100-150,0,1320,1325,0.0
100-150,0,1325,1330,0.0
100-150,0,1330,1335,0.0
100-150,0,1335,1340,0.0
100-150,0,1340,1345,0.0
100-150,0,1345,1350,0.0
100-150,0,1350,1355,0.0
100-150,0,1355,1360,0.0
100-150,0,1360,1365,0.0
100-150,0,1365,1370,0.0
100-150,0,1370,1375,0.0
100-150,0,1375,1380,0.0
100-150,0,1380,1385,0.0
100-150,0,1385,1390,0.0
100-150,0,1390,1395,0.0
100-150,0,1395,1400,0.0
100-150,0,1400,1405,0.0006265664160400863
100-150,0,1405,1410,0.0
100-150,0,1410,1415,0.0008354218880535225
100-150,0,1415,1420,0.0
100-150,0,1420,1425,0.0
100-150,0,1425,1430,0.0
100-150,0,1430,1435,0.0
100-150,0,1435,1440,0.0
100-150,0,1440,1445,0.0
100-150,0,1445,1450,0.0
100-150,0,1450,1455,0.0012531328320801727
100-150,0,1455,1460,0.0
100-150,0,1460,1465,0.0
100-150,0,1465,1470,0.0
100-150,0,1470,1475,0.0
100-150,0,1475,1480,0.0
100-150,0,1480,1485,0.0
100-150,0,1485,1490,0.0
100-150,0,1490,1495,0.0
100-150,0,1495,1500,0.0
100-150,0,1500,1505,0.0006265664160400863
100-150,0,1505,1510,0.0
100-150,0,1510,1515,0.0
100-150,0,1515,1520,0.0
100-150,0,1520,1525,0.0
100-150,0,1525,1530,0.0
100-150,0,1530,1535,0.0
100-150,0,1535,1540,0.0
100-150,0,1540,1545,0.0
100-150,0,1545,1550,0.0
100-150,0,1550,1555,0.0
100-150,0,1555,1560,0.0
100-150,0,1560,1565,0.0
100-150,0,1565,1570,0.0
100-150,0,1570,1575,0.0
100-150,0,1575,1580,0.0
100-150,0,1580,1585,0.0
100-150,0,1585,1590,0.0
100-150,0,1590,1595,0.0
100-150,0,1595,1600,0.0
100-150,0,1600,1605,0.0
100-150,0,1605,1610,0.0
100-150,0,1610,1615,0.0
100-150,0,1615,1620,0.0
100-150,0,1620,1625,0.0006265664160400863
100-150,0,1625,1630,0.0
100-150,0,1630,1635,0.0
100-150,0,1635,1640,0.0
100-150,0,1640,1645,0.0
100-150,0,1645,1650,0.0
100-150,0,1650,1655,0.0
100-150,0,1655,1660,0.0
100-150,0,1660,1665,0.0
100-150,0,1665,1670,0.0
100-150,0,1670,1675,0.0
100-150,0,1675,1680,0.0
100-150,0,1680,1685,0.0
100-150,0,1685,1690,0.0
100-150,0,1690,1695,0.0
100-150,0,1695,1700,0.0
100-150,0,1700,1705,0.0
100-150,0,1705,1710,0.0
100-150,0,1710,1715,0.0
100-150,0,1715,1720,0.0
100-150,0,1720,1725,0.0
100-150,0,1725,1730,0.0
100-150,0,1730,1735,0.0
100-150,0,1735,1740,0.0
100-150,0,1740,1745,0.0
100-150,0,1745,1750,0.0
100-150,0,1750,1755,0.0
100-150,0,1755,1760,0.0
100-150,0,1760,1765,0.0
100-150,0,1765,1770,0.0
100-150,0,1770,1775,0.0
100-150,0,1775,1780,0.0
100-150,0,1780,1785,0.0
100-150,0,1785,1790,0.0
100-150,0,1790,1795,0.0
100-150,0,1795,1800,0.0
100-150,0,1800,1805,0.0
100-150,0,1805,1810,0.0
100-150,0,1810,1815,0.0
100-150,0,1815,1820,0.0
100-150,0,1820,1825,0.0
100-150,0,1825,1830,0.0
100-150,0,1830,1835,0.0
100-150,0,1835,1840,0.0
100-150,0,1840,1845,0.0
100-150,0,1845,1850,0.0
100-150,0,1850,1855,0.0
100-150,0,1855,1860,0.0
100-150,0,1860,1865,0.0
100-150,0,1865,1870,0.0
100-150,0,1870,1875,0.0
100-150,0,1875,1880,0.0
100-150,0,1880,1885,0.0
100-150,0,1885,1890,0.0
100-150,0,1890,1895,0.0
100-150,0,1895,1900,0.0
100-150,0,1900,1905,0.0
100-150,0,1905,1910,0.0
100-150,0,1910,1915,0.0
100-150,0,1915,1920,0.0
100-150,0,1920,1925,0.0
100-150,0,1925,1930,0.0
100-150,0,1930,1935,0.0
100-150,0,1935,1940,0.0
100-150,0,1940,1945,0.0
100-150,0,1945,1950,0.0
100-150,0,1950,1955,0.0
100-150,0,1955,1960,0.0
100-150,0,1960,1965,0.0
100-150,0,1965,1970,0.0
100-150,0,1970,1975,0.0
100-150,0,1975,1980,0.0
100-150,0,1980,1985,0.0
100-150,0,1985,1990,0.0
100-150,0,1990,1995,0.0
100-150,0,1995,2000,0.0
150-200,0,-50,-45,0.0
150-200,0,-45,-40,0.0
150-200,0,-40,-35,0.0
150-200,0,-35,-30,0.0
150-200,0,-30,-25,0.0
150-200,0,-25,-20,0.0
150-200,0,-20,-15,0.0
150-200,0,-15,-10,0.0
150-200,0,-10,-5,0.0
150-200,0,-5,0,0.0
150-200,0,0,5,0.0
150-200,0,5,10,0.0
150-200,0,10,15,0.0
150-200,0,15,20,0.0
150-200,0,20,25,0.0
150-200,0,25,30,0.0008525149190110827
150-200,0,30,35,0.0005115089514066498
150-200,0,35,40,0.0012787723785166244
150-200,0,40,45,0.004049445865302643
150-200,0,45,50,0.0034100596760443308
150-200,0,50,55,0.006479113384484231
150-200,0,55,60,0.010270867240176694
150-200,0,60,65,0.013784723375516238
150-200,0,65,70,0.014981012167712929
150-200,0,70,75,0.006163572148226888
150-200,0,75,80,0.010051556854625922
150-200,0,80,85,0.015016718149710506
150-200,0,85,90,0.015198108228798801
150-200,0,90,95,0.015438177906208647
150-200,0,95,100,0.020243013593397252
150-200,0,100,105,0.01647485080988917
150-200,0,105,110,0.032908793394726854
150-200,0,110,115,0.020120054710847463
150-200,0,115,120,0.02275811713151854
150-200,0,120,125,0.024167626916987373
150-200,0,125,130,0.01914996767937921
150-200,0,130,135,0.0225874296206775
150-200,0,135,140,0.023446374597269615
150-200,0,140,145,0.0230265755841203
150-200,0,145,150,0.017598279810555728
150-200,0,150,155,0.02059238715248929
150-200,0,155,160,0.009277189136523978
150-200,0,160,165,0.024047010108391054
150-200,0,165,170,0.01745524296675177
150-200,0,170,175,0.026224982746721748
150-200,0,175,180,0.019448596302816146
150-200,0,180,185,0.027064396245981948
150-200,0,185,190,0.025720578086306345
150-200,0,190,195,0.01955405350545958
150-200,0,195,200,0.01821432332941264
150-200,0,200,205,0.021892564667500225
150-200,0,205,210,0.014677862631826466
150-200,0,210,215,0.01091523565948116
150-200,0,215,220,0.01262331019364249
150-200,0,220,225,0.014755612389883321
150-200,0,225,230,0.011234928754109919
150-200,0,230,235,0.024377405771267124
150-200,0,235,240,0.009782608695651951
150-200,0,240,245,0.01226200625177587
150-200,0,245,250,0.010514350667803152
150-200,0,250,255,0.019417595760306217
150-200,0,255,260,0.02222425201964806
150-200,0,260,265,0.013285024154589098
150-200,0,265,270,0.012480763056210376
150-200,0,270,275,0.01663677328638935
150-200,0,275,280,0.009596882231153292
150-200,0,280,285,0.008665205212519567
150-200,0,285,290,0.01269029350870754
150-200,0,290,295,0.008232858360735507
150-200,0,295,300,0.0031670375660145522
150-200,0,300,305,0.006765868402696884
150-200,0,305,310,0.012812081354280691
150-200,0,310,315,0.009192952543335964
150-200,0,315,320,0.00880027900488245
150-200,0,320,325,0.007557489398921535
150-200,0,325,330,0.010808671294604721
150-200,0,330,335,0.006047320113816035
150-200,0,335,340,0.0062969851972407564
150-200,0,340,345,0.007483863110461453
150-200,0,345,350,0.004920782542265689
150-200,0,350,355,0.00286388803012827
150-200,0,355,360,0.007195170558341735
150-200,0,360,365,0.009123016795650862
150-200,0,365,370,0.004957318895937646
150-200,0,370,375,0.005541346973572003
150-200,0,375,380,0.004159054926318406
150-200,0,380,385,0.003039160328162871
150-200,0,385,390,0.0012787723785165905
150-200,0,390,395,0.0034100596760443525
150-200,0,395,400,0.0012787723785165905
150-200,0,400,405,0.00032938076416333395
150-200,0,405,410,0.0017050298380221207
150-200,0,410,415,0.0002557544757033625
150-200,0,415,420,0.002770673486785946
150-200,0,420,425,0.0021196620940865385
150-200,0,425,430,0.0008525149190110604
150-200,0,430,435,0.0
150-200,0,435,440,0.004201680672268782
150-200,0,440,445,0.0012787723785165905
150-200,0,445,450,0.002131287297527651
150-200,0,450,455,0.0012787723785165905
150-200,0,455,460,0.0
150-200,0,460,465,0.0
150-200,0,465,470,0.0008525149190110604
150-200,0,470,475,0.00032938076416333395
150-200,0,475,480,0.0
150-200,0,480,485,0.0004262574595055302
