condition,case_id,family,predicted_curve_id,predicted_label,truth_label,identity_exact,n_predicted_points,n_truth_points,shared_x_min,shared_x_max,shared_x_coverage,interpolation_grid_points,signed_bias_yspan,mae_yspan,rmse_yspan,median_abs_yspan,p95_abs_yspan,max_abs_yspan,returned_points_in_truth_domain,returned_points_in_truth_domain_fraction,returned_point_signed_bias_yspan,returned_point_mae_yspan,returned_point_rmse_yspan,returned_point_p95_abs_yspan,returned_point_max_abs_yspan,returned_point_orthogonal_median,returned_point_orthogonal_mean,returned_point_orthogonal_p95,returned_point_orthogonal_max
monolithic,a_lsv_01,LSV,curve_1,Pt/C,Pt/C,True,55,260,-0.5982798311289862,0.19778843096719823,0.9950853276202305,1001,0.00037562132804509535,0.0004356254595661557,0.00055958954427009,0.00034422397856145664,0.0012229317732526087,0.0014911595716806043,55,1.0,0.00038831926164116114,0.0004517414478414961,0.0005700177650631159,0.0012579012634949776,0.0014056158713861555,0.00028565159703120984,0.0003217753598090559,0.0008486426147090928,0.0010370051696394161
monolithic,a_lsv_01,LSV,curve_2,NiFe LDH,NiFe LDH,True,35,260,-0.5909088287021697,0.19287442934932064,0.9797290725643628,1001,0.00010642284910475594,0.0003640671314150452,0.0004525111786118625,0.00030612720943151993,0.0008954578399586824,0.001161615513342046,35,1.0,0.0001499781864203922,0.00043578946961266967,0.0005242064830664485,0.0009541279304435975,0.0011505890259774808,0.0003710771998528554,0.0003608031155779254,0.0007502558941818722,0.0009414633592739752
monolithic,a_lsv_01,LSV,curve_3,NiFe LDH/NF,NiFe LDH/NF,True,32,260,-0.580261825196768,0.191236428810028,0.964372817508495,1001,-6.873809466606387e-05,0.00018923562285993117,0.0002366500487322876,0.00015832937475340487,0.00045422141763003704,0.0006576535964492532,32,1.0,1.5514209971840485e-06,0.0002602633293551077,0.00030313942019756556,0.0005197497932656662,0.0006664555846785486,0.00026358279699290304,0.00024581544270216836,0.00047534119748747754,0.0005589411287139532
monolithic,a_lsv_02,LSV,curve_a,Catalyst A,Catalyst A,True,54,240,0.0017235400536565887,0.6074374520261915,0.9769579225363466,1001,-0.0004306951027976821,0.0006687880817081254,0.0007455919430588067,0.0006489538754846912,0.001220492992833828,0.0014152126789812327,54,1.0,-0.00040760833291666847,0.0005554043602958148,0.0006369432486757992,0.0010903668415241819,0.0011744024206734212,0.0003429056392922743,0.0004225364568093585,0.0010121603318717267,0.0011743923867863577
monolithic,a_lsv_02,LSV,curve_b,Catalyst B,Catalyst B,True,54,240,0.0017235400536565887,0.6074374520261915,0.9769579225363466,1001,0.00019753385438488343,0.0007123780299915977,0.0009976223211894284,0.00045399260584416733,0.002393757607657443,0.0032855882548476823,54,1.0,0.00019506402948400806,0.0007500107683345253,0.0011258569614273465,0.0025441746072739305,0.0033280884593591673,0.00029680232831002254,0.0005325851038984066,0.0016411533404095185,0.002468180289350666
monolithic,a_lsv_02,LSV,curve_c,Catalyst C,Catalyst C,True,54,240,0.0017235400536565887,0.6074374520261915,0.9769579225363466,1001,4.119539956544046e-05,0.0008986035830705098,0.0011996421147229363,0.0006127475054533328,0.0026730980476415574,0.0037325603683531637,54,1.0,3.3449540353140045e-05,0.0009922679552168555,0.001451959047452572,0.003394913291043913,0.003737265488179753,0.0004970500528779609,0.0007728576294328817,0.002387155638382493,0.003308932175653533
monolithic,a_lsv_03,LSV,curve_1,IrO2,IrO$_2$,True,55,240,1.2022127738343034,1.7971725982479139,0.9915997073560173,1001,0.0004945073608972184,0.0005258961806528438,0.0007227000742252122,0.00041717895801190335,0.0016163472800916874,0.003030469453094246,55,1.0,0.0005082731278596417,0.0005421531443060164,0.0007615170819934705,0.0016359149974226992,0.003030469453094246,0.00027323546534090126,0.00041589932239305643,0.0014582225248574025,0.00302346537593947
monolithic,a_lsv_03,LSV,curve_2,NiFeOOH,NiFeOOH,True,42,240,1.2095883088476953,1.7984018540834792,0.9813559087263063,1001,0.00017989119768223777,0.0008696194065028189,0.0011978902428602175,0.0006749840988226802,0.00244229690135943,0.00492499957464896,42,1.0,0.00020848650594081346,0.0009601602821422757,0.0014720704266408151,0.0035443773773060987,0.005055456647009035,0.0004416821167457133,0.0007019420517069118,0.0025352463266294376,0.003753053096608042
monolithic,a_lsv_03,LSV,curve_3,CoOOH,CoOOH,True,41,240,1.2015981459165208,1.7984018540834792,0.9946728469449305,1001,0.0005848202941894711,0.0010249072780817309,0.0013572941797501232,0.0007881749968913772,0.0028928491522548015,0.004325742627879593,41,1.0,0.0005869661576483406,0.0010556801759742768,0.0015063421273397335,0.0031564862428644365,0.004373243640255495,0.0005903974385858035,0.0008153122357977247,0.0024290503178417216,0.0028124756950114634
monolithic,a_lsv_04,LSV,curve_1,FeNi-1,FeNi-1,True,121,230,1.2524080468035654,1.7477968710141019,0.9907776484210729,1001,0.0002859163638166362,0.000406229496175189,0.000604700692541183,0.0003261075224642892,0.0009544998456135027,0.0039020726826393026,121,1.0,0.0002844086575138322,0.00042344963399264913,0.0006331533877082081,0.0009637736703910706,0.003970471981762196,0.00021954618172560956,0.0003274012001557194,0.000946504040872608,0.0022882415792599402
monolithic,a_lsv_04,LSV,curve_2,FeNi-2,FeNi-2,True,101,230,1.2693137667611123,1.7467722819257654,0.9549170303293062,1001,0.0005123063544355653,0.00152880967056203,0.0021903752376012204,0.0007657060015041887,0.004321088107214415,0.006943294837921102,101,1.0,0.00029614661118836295,0.001578427271614524,0.0025043760876313154,0.005301178998129486,0.007291358566834464,0.0004305459908205682,0.0010334174221090114,0.0035021271839736595,0.0045153571085840335
monolithic,a_lsv_04,LSV,curve_3,FeNi-3,FeNi-3,True,111,230,1.2524080468035654,1.7477968710141019,0.9907776484210729,1001,0.00029517495272929996,0.0009288533631613306,0.0014082927894565396,0.0005180318369432579,0.0033355373053289487,0.0054707740677518634,111,1.0,0.00030710077596433357,0.0009391342750083529,0.0015065262175599987,0.0035587860944611546,0.005578534671381452,0.00035231375100954366,0.0006182389248452885,0.0023078157416569637,0.003337023211291916
monolithic,a_lsv_04,LSV,curve_4,Ni foam,Ni foam,True,64,230,1.2854510449024068,1.7419054837561687,0.9129088777075238,1001,0.0008364678258783742,0.0008511905539595263,0.0015143388816171506,0.00038712937123925743,0.0041075487021409425,0.004333725362312572,64,1.0,0.0006524609588272093,0.000668393804120613,0.0012635411300529842,0.003891671257269654,0.004334561852954153,0.0002332917180600788,0.0006423373845180855,0.0038899861697048034,0.0043335362752856465
monolithic,a_lsv_05,LSV,c1,raw,raw,True,76,240,1.2526061548473195,1.7775783915439227,0.9905136541445343,1001,-0.00021375865025178905,0.0009260192065606294,0.0012685528273679444,0.000652757076723145,0.002784398790814942,0.004427283030491926,76,1.0,-0.00019396282346240463,0.0013051628661676286,0.0018690561449226947,0.004037216466662431,0.004642802223132157,0.00046032433378238614,0.0008416965369191079,0.002426450500203217,0.0026843504638915682
monolithic,a_lsv_05,LSV,c2,iR-corrected,iR-corrected,True,65,240,1.2526061548473195,1.7775783915439227,0.9905136541445343,1001,-0.0002407050526191582,0.0003612478826231485,0.00043956956806770887,0.00033799270516732363,0.0007942045113009184,0.0010042512735059077,65,1.0,-0.0002721759396639057,0.00033035558035584596,0.0004128502145090165,0.0008046346252697963,0.0010041835509797521,0.00017046816142708007,0.00022603269399699147,0.0005656406288815259,0.0008636902606917702
monolithic,a_lsv_05,LSV,c3,benchmark,benchmark,True,78,240,1.2526061548473195,1.7775783915439227,0.9905136541445343,1001,0.0005460779220575303,0.0010535965254930859,0.0013927071503888598,0.0007650331357953019,0.0027179925036245815,0.0038648123847084513,78,1.0,0.00037744635024349505,0.0011884224789916772,0.001677863681937414,0.0032990895634906333,0.003913795948405538,0.0004486683746475383,0.0009105213837436006,0.002411150889024139,0.002762453572585136
monolithic,a_lsv_06,LSV,curve_1,M-1,M-1,True,45,22,-0.7180672268907564,0.08,0.9975840336134455,1001,-0.0012767022906650337,0.005384927055510566,0.007219721815366057,0.0038229025909673636,0.014806549029062645,0.020338821121738994,44,0.9777777777777777,-0.001146948534372991,0.00539238283577993,0.008649722823403412,0.018363116352893706,0.020454618890071462,0.0006184803941887831,0.003693369164581644,0.012117221088228878,0.012839735799466831
monolithic,a_lsv_06,LSV,curve_2,M-2,M-2,True,45,22,-0.7180672268907564,0.08,0.9975840336134455,1001,-0.00029088954444390924,0.002663317763882414,0.003834612404196191,0.0016833943624088403,0.008537445105316106,0.014142423209678298,44,0.9777777777777777,-0.00023030900834780839,0.0033946181666494675,0.005045700692359017,0.010662761843314272,0.014372317001977193,0.0016789442647029155,0.002794102311448503,0.007661072844619564,0.015669827658420673
monolithic,a_lsv_06,LSV,curve_3,M-3,M-3,True,45,22,-0.7180672268907564,0.08,0.9975840336134455,1001,-0.003975641038295381,0.004134953729181721,0.006752016193715777,0.0015335546153283839,0.014572412326030734,0.029634076649288597,44,0.9777777777777777,-0.0038203558443818124,0.004109153591028967,0.007485653364391177,0.01449786289945855,0.029944096164731225,0.0007067810722611732,0.0038075382385676106,0.01635703488141689,0.021366755260605805
monolithic,a_lsv_07,LSV,curve_1,disk-1,disk-1,True,54,260,-0.7931241582727492,0.03716241908435214,0.9768077380671779,1001,-0.0002763567549405041,0.0005868850117462966,0.0007198927976107179,0.0005032632879895257,0.0012979673184720754,0.0022401903404300283,54,1.0,-0.00030088348006147213,0.0007158943606143957,0.0008492330709440043,0.0014321275439209817,0.0022447257427328296,0.0004897089396017331,0.0005941496399533388,0.0014259520356873158,0.002237828255483852
